   1               	# 1 "crt0.S"
   1               	#include "asm.h"
   0               	
   0               	
   1               	/*
   2               	#include "mc68332.inc"
   1               	*
   2               	*       MOTOROLA, INC.
   3               	*       Advanced MCU Division
   4               	*       Austin, Texas
   5               	*
   6               	*       Title : EQUATES
   7               	*       Description : This is a table of EQUates for all of the
   8               	*                     registers in the MC68332.
   9               	**************************************************************************
  10               	
  11               	
  12               	*****  SIM Module Registers  *****
  13               	
  14               	.equ SIMCR     ,0xFFFA00           //SIM Module Configuration Register
  15               	.equ SIMTR     ,0xFFFA02           //System Integration Test Register
  16               	.equ SYNCR     ,0xFFFA04           //Clock Synthesizer Control Register
  17               	.equ RSR       ,0xFFFA07           //Reset Status Register
  18               	.equ SIMTRE    ,0xFFFA08           //System Integration Test Register (E Clock)
  19               	.equ PORTE0    ,0xFFFA11           //Port E Data Register (same data as PORTE1)
  20               	.equ PORTE1    ,0xFFFA13           //Port E Data Register (same data as PORTE0)
  21               	.equ DDRE      ,0xFFFA15           //Port E Data Direction Register
  22               	.equ PEPAR     ,0xFFFA17           //Port E Pin Assignment Register
  23               	.equ PORTF0    ,0xFFFA19           //Port F Data Register (same data as PORTF1)
  24               	.equ PORTF1    ,0xFFFA1B           //Port F Data Register (same data as PORTF0)
  25               	.equ DDRF      ,0xFFFA1D           //Port F Data Direction Register
  26               	.equ PFPAR     ,0xFFFA1F           //Port F Pin Assignment Register
  27               	.equ SYPCR     ,0xFFFA21           //System Protection Control Register
  28               	.equ PICR      ,0xFFFA22           //Periodic Interrupt Control Register
  29               	.equ PITR      ,0xFFFA24           //Periodic Interrupt Timing Register
  30               	.equ SWSR      ,0xFFFA27           //Software Service Register
  31               	.equ TSTMSRA   ,0xFFFA30           //Master Shift Register A
  32               	.equ TSTMSRB   ,0xFFFA32           //Master Shift Register B
  33               	.equ TSTSC     ,0xFFFA34           //Test Module Shift Count
  34               	.equ TSTRC     ,0xFFFA36           //Test Module Repetition Count
  35               	.equ CREG      ,0xFFFA38           //Test Submodule Control Register
  36               	.equ DREG      ,0xFFFA3A           //Distributed Register
  37               	.equ PORTC     ,0xFFFA41           //Port C Data Register
  38               	.equ CSPAR0    ,0xFFFA44           //Chip-Select Pin Assignment Register 0
  39               	.equ CSPAR1    ,0xFFFA46           //Chip-Select Pin Assignment Register 1
  40               	.equ CSBARBT   ,0xFFFA48           //Chip-Select Boot Base Address Register
  41               	.equ CSORBT    ,0xFFFA4A           //Chip-Select Boot Option Register
  42               	.equ CSBAR0    ,0xFFFA4C           //Chip-Select 0 Base Address Register
  43               	.equ CSOR0     ,0xFFFA4E           //Chip Select 0 Option Register 
  44               	.equ CSBAR1    ,0xFFFA50           //Chip-Select 1 Base Address Register
  45               	.equ CSOR1     ,0xFFFA52           //Chip-Select 1 Option Register
  46               	.equ CSBAR2    ,0xFFFA54           //Chip-Select 2 Base Address Register
  47               	.equ CSOR2     ,0xFFFA56           //Chip-Select 2 Option Register
  48               	.equ CSBAR3    ,0xFFFA58           //Chip-Select 3 Base Address Register
  49               	.equ CSOR3     ,0xFFFA5A           //Chip-Select 3 Option Register
  50               	.equ CSBAR4    ,0xFFFA5C           //Chip-Select 4 Base Address Register
  51               	.equ CSOR4     ,0xFFFA5E           //Chip-Select 4 Option Register
  52               	.equ CSBAR5    ,0xFFFA60           //Chip-Select 5 Base Address Register
  53               	.equ CSOR5     ,0xFFFA62           //Chip-Select 5 Option Register
  54               	.equ CSBAR6    ,0xFFFA64           //Chip-Select 6 Base Address Register
  55               	.equ CSOR6     ,0xFFFA66           //Chip-Select 6 Option Register
  56               	.equ CSBAR7    ,0xFFFA68           //Chip-Select 7 Base Address Register
  57               	.equ CSOR7     ,0xFFFA6A           //Chip-Select 7 Option Register
  58               	.equ CSBAR8    ,0xFFFA6C           //Chip-Select 8 Base Address Register
  59               	.equ CSOR8     ,0xFFFA6E           //Chip-Select 8 Option Register
  60               	.equ CSBAR9    ,0xFFFA70           //Chip-Select 9 Base Address Register
  61               	.equ CSOR9     ,0xFFFA72           //Chip-Select 9 Option Register
  62               	.equ CSBAR10   ,0xFFFA74           //Chip-Select 10 Base Address Register
  63               	.equ CSOR10    ,0xFFFA76           //Chip-Select 10 Option Register
  64               	
  65               	
  66               	*****  SRAM Module Registers  *****
  67               	
  68               	.equ TRAMMCR   ,0xFFFB00           //RAM Module Configuration Register
  69               	.equ TRAMTST   ,0xFFFB02           //RAM Test Register
  70               	.equ TRAMBAR   ,0xFFFB04           //RAM Base Address High Register
  71               	
  72               	*****  QSM Address Map *****
  73               	
  74               	.equ QSMMCR    ,0xFFFC00           //QSM Module Configuration Register
  75               	.equ QTEST     ,0xFFFC02           //QSM Test Register
  76               	.equ QUILR     ,0xFFFC04           //QSM Interrupt Levels Register
  77               	.equ QIVR      ,0xFFFC05           //QSM Interrupt Vector Register
  78               	.equ SCCR0     ,0xFFFC08           //SCI Control Register 0
  79               	.equ SCCR1     ,0xFFFC0A           //SCI Control Register 1
  80               	.equ SCSR      ,0xFFFC0C           //SCI Status Register
  81               	.equ SCDR      ,0xFFFC0E           //SCI Data Register
  82               	.equ PORTQS    ,0xFFFC15           //QSM Port Data Register
  83               	.equ PQSPAR    ,0xFFFC16           //QSM Pin Assignment Register
  84               	.equ DDRQS     ,0xFFFC17           //QSM Data Direction Register
  85               	.equ SPCR0     ,0xFFFC18           //QSPI Control Register 0
  86               	.equ SPCR1     ,0xFFFC1A           //QSPI Control Register 1
  87               	.equ SPCR2     ,0xFFFC1C           //QSPI Control Register 2
  88               	.equ SPCR3     ,0xFFFC1E           //QSPI Control Register 3
  89               	.equ SPSR      ,0xFFFC1F           //QSPI Status Register
  90               	.equ RR0       ,0xFFFD00           //spi rec.ram 0
  91               	.equ RR1       ,0xFFFD02           //spi rec.ram 1
  92               	.equ RR2       ,0xFFFD04           //spi rec.ram 2
  93               	.equ RR3       ,0xFFFD06           //spi rec.ram 3
  94               	.equ RR4       ,0xFFFD08           //spi rec.ram 4
  95               	.equ RR5       ,0xFFFD0A           //spi rec.ram 5
  96               	.equ RR6       ,0xFFFD0C           //spi rec.ram 6
  97               	.equ RR7       ,0xFFFD0E           //spi rec.ram 7
  98               	.equ RR8       ,0xFFFD00           //spi rec.ram 8
  99               	.equ RR9       ,0xFFFD02           //spi rec.ram 9
 100               	.equ RRA       ,0xFFFD04           //spi rec.ram A
 101               	.equ RRB       ,0xFFFD06           //spi rec.ram B
 102               	.equ RRC       ,0xFFFD08           //spi rec.ram C
 103               	.equ RRD       ,0xFFFD0A           //spi rec.ram D
 104               	.equ RRE       ,0xFFFD0C           //spi rec.ram E
 105               	.equ RRF       ,0xFFFD0E           //spi rec.ram F
 106               	.equ TR0       ,0xFFFD20           //spi txd.ram 0
 107               	.equ TR1       ,0xFFFD22           //spi txd.ram 1
 108               	.equ TR2       ,0xFFFD24           //spi txd.ram 2
 109               	.equ TR3       ,0xFFFD26           //spi txd.ram 3
 110               	.equ TR4       ,0xFFFD28           //spi txd.ram 4
 111               	.equ TR5       ,0xFFFD2A           //spi txd.ram 5
 112               	.equ TR6       ,0xFFFD2C           //spi txd.ram 6
 113               	.equ TR7       ,0xFFFD2E           //spi txd.ram 7
 114               	.equ TR8       ,0xFFFD30           //spi txd.ram 8
 115               	.equ TR9       ,0xFFFD32           //spi txd.ram 9
 116               	.equ TRA       ,0xFFFD34           //spi txd.ram A
 117               	.equ TRB       ,0xFFFD36           //spi txd.ram B
 118               	.equ TRC       ,0xFFFD38           //spi txd.ram C
 119               	.equ TRD       ,0xFFFD3A           //spi txd.ram D
 120               	.equ TRE       ,0xFFFD3C           //spi txd.ram E
 121               	.equ TRF       ,0xFFFD3E           //spi txd.ram F
 122               	.equ CR0       ,0xFFFD40           //spi cmd.ram 0
 123               	.equ CR1       ,0xFFFD41           //spi cmd.ram 1
 124               	.equ CR2       ,0xFFFD42           //spi cmd.ram 2
 125               	.equ CR3       ,0xFFFD43           //spi cmd.ram 3
 126               	.equ CR4       ,0xFFFD44           //spi cmd.ram 4
 127               	.equ CR5       ,0xFFFD45           //spi cmd.ram 5
 128               	.equ CR6       ,0xFFFD46           //spi cmd.ram 6
 129               	.equ CR7       ,0xFFFD47           //spi cmd.ram 7
 130               	.equ CR8       ,0xFFFD48           //spi cmd.ram 8
 131               	.equ CR9       ,0xFFFD49           //spi cmd.ram 9
 132               	.equ CRA       ,0xFFFD4A           //spi cmd.ram A
 133               	.equ CRB       ,0xFFFD4B           //spi cmd.ram B
 134               	.equ CRC       ,0xFFFD4C           //spi cmd.ram C
 135               	.equ CRD       ,0xFFFD4D           //spi cmd.ram D
 136               	.equ CRE       ,0xFFFD4E           //spi cmd.ram E
 137               	.equ CRF       ,0xFFFD4F           //spi cmd.ram F
 138               	
